2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:50,  7.74it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:27,  1.18it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<05:58,  1.07it/s]
Batches:   2%|▏         | 9/391 [00:07<06:00,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:01,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:01,  1.04it/s]
Batches:   4%|▍         | 15/391 [00:13<06:02,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<06:02,  1.03it/s]
Batches:   4%|▍         | 17/391 [00:15<06:03,  1.03it/s]
Batches:   5%|▍         | 18/391 [00:16<06:02,  1.03it/s]
Batches:   5%|▍         | 19/391 [00:17<06:02,  1.03it/s]
Batches:   5%|▌         | 20/391 [00:18<06:02,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:02,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:01,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:00,  1.02it/s]
Batches:   6%|▌         | 24/391 [00:22<05:59,  1.02it/s]
Batches:   6%|▋         | 25/391 [00:23<05:59,  1.02it/s]
Batches:   7%|▋         | 26/391 [00:24<05:56,  1.02it/s]
Batches:   7%|▋         | 27/391 [00:25<05:57,  1.02it/s]
Batches:   7%|▋         | 28/391 [00:26<05:55,  1.02it/s]
Batches:   7%|▋         | 29/391 [00:27<05:55,  1.02it/s]
Batches:   8%|▊         | 30/391 [00:28<05:55,  1.02it/s]
Batches:   8%|▊         | 31/391 [00:29<05:54,  1.01it/s]
Batches:   8%|▊         | 32/391 [00:30<05:55,  1.01it/s]
Batches:   8%|▊         | 33/391 [00:31<05:55,  1.01it/s]
Batches:   9%|▊         | 34/391 [00:32<05:53,  1.01it/s]
Batches:   9%|▉         | 35/391 [00:33<05:54,  1.00it/s]
Batches:   9%|▉         | 36/391 [00:34<05:53,  1.00it/s]
Batches:   9%|▉         | 37/391 [00:35<05:53,  1.00it/s]
Batches:  10%|▉         | 38/391 [00:36<05:50,  1.01it/s]
Batches:  10%|▉         | 39/391 [00:37<05:50,  1.00it/s]
Batches:  10%|█         | 40/391 [00:38<05:50,  1.00it/s]
Batches:  10%|█         | 41/391 [00:39<05:48,  1.00it/s]
Batches:  11%|█         | 42/391 [00:40<05:50,  1.00s/it]
Batches:  11%|█         | 43/391 [00:41<05:51,  1.01s/it]
Batches:  11%|█▏        | 44/391 [00:42<05:52,  1.02s/it]
Batches:  12%|█▏        | 45/391 [00:43<05:52,  1.02s/it]
Batches:  12%|█▏        | 46/391 [00:44<05:53,  1.02s/it]
Batches:  12%|█▏        | 47/391 [00:45<05:52,  1.02s/it]
Batches:  12%|█▏        | 48/391 [00:46<05:53,  1.03s/it]
Batches:  13%|█▎        | 49/391 [00:47<05:54,  1.04s/it]
Batches:  13%|█▎        | 50/391 [00:48<05:51,  1.03s/it]
Batches:  13%|█▎        | 51/391 [00:49<05:52,  1.04s/it]
Batches:  13%|█▎        | 52/391 [00:50<05:55,  1.05s/it]
Batches:  14%|█▎        | 53/391 [00:51<06:09,  1.09s/it]
Batches:  14%|█▍        | 54/391 [00:52<06:10,  1.10s/it]
Batches:  14%|█▍        | 55/391 [00:54<06:07,  1.09s/it]
Batches:  14%|█▍        | 56/391 [00:55<06:18,  1.13s/it]
Batches:  15%|█▍        | 57/391 [00:56<06:21,  1.14s/it]
Batches:  15%|█▍        | 58/391 [00:57<06:23,  1.15s/it]
Batches:  15%|█▌        | 59/391 [00:58<06:22,  1.15s/it]
Batches:  15%|█▌        | 60/391 [00:59<06:21,  1.15s/it]
Batches:  16%|█▌        | 61/391 [01:01<06:16,  1.14s/it]
Batches:  16%|█▌        | 62/391 [01:02<06:29,  1.18s/it]
Batches:  16%|█▌        | 63/391 [01:03<06:29,  1.19s/it]
Batches:  16%|█▋        | 64/391 [01:04<06:25,  1.18s/it]
Batches:  17%|█▋        | 65/391 [01:05<06:30,  1.20s/it]
Batches:  17%|█▋        | 66/391 [01:07<06:30,  1.20s/it]
Batches:  17%|█▋        | 67/391 [01:08<06:32,  1.21s/it]
Batches:  17%|█▋        | 68/391 [01:09<06:30,  1.21s/it]
Batches:  18%|█▊        | 69/391 [01:10<06:29,  1.21s/it]
Batches:  18%|█▊        | 70/391 [01:12<06:31,  1.22s/it]
Batches:  18%|█▊        | 71/391 [01:13<06:25,  1.20s/it]
Batches:  18%|█▊        | 72/391 [01:14<06:28,  1.22s/it]
Batches:  19%|█▊        | 73/391 [01:15<06:40,  1.26s/it]
Batches:  19%|█▉        | 74/391 [01:17<06:38,  1.26s/it]
Batches:  19%|█▉        | 75/391 [01:18<06:56,  1.32s/it]
Batches:  19%|█▉        | 76/391 [01:19<06:44,  1.28s/it]
Batches:  20%|█▉        | 77/391 [01:20<06:36,  1.26s/it]
Batches:  20%|█▉        | 78/391 [01:22<06:42,  1.29s/it]
Batches:  20%|██        | 79/391 [01:23<06:46,  1.30s/it]
Batches:  20%|██        | 80/391 [01:24<06:42,  1.29s/it]
Batches:  21%|██        | 81/391 [01:26<06:46,  1.31s/it]
Batches:  21%|██        | 82/391 [01:27<06:48,  1.32s/it]
Batches:  21%|██        | 83/391 [01:28<06:50,  1.33s/it]
Batches:  21%|██▏       | 84/391 [01:30<06:42,  1.31s/it]
Batches:  22%|██▏       | 85/391 [01:31<06:41,  1.31s/it]
Batches:  22%|██▏       | 86/391 [01:32<06:35,  1.30s/it]
Batches:  22%|██▏       | 87/391 [01:33<06:27,  1.27s/it]
Batches:  23%|██▎       | 88/391 [01:35<06:31,  1.29s/it]
Batches:  23%|██▎       | 89/391 [01:36<06:31,  1.30s/it]
Batches:  23%|██▎       | 90/391 [01:37<06:36,  1.32s/it]
Batches:  23%|██▎       | 91/391 [01:39<06:35,  1.32s/it]
Batches:  24%|██▎       | 92/391 [01:40<06:32,  1.31s/it]
Batches:  24%|██▍       | 93/391 [01:41<06:15,  1.26s/it]
Batches:  24%|██▍       | 94/391 [01:43<06:23,  1.29s/it]
Batches:  24%|██▍       | 95/391 [01:44<06:32,  1.33s/it]
Batches:  25%|██▍       | 96/391 [01:45<06:32,  1.33s/it]
Batches:  25%|██▍       | 97/391 [01:47<06:42,  1.37s/it]
Batches:  25%|██▌       | 98/391 [01:48<06:36,  1.35s/it]
Batches:  25%|██▌       | 99/391 [01:49<06:29,  1.34s/it]
Batches:  26%|██▌       | 100/391 [01:51<06:35,  1.36s/it]
Batches:  26%|██▌       | 101/391 [01:52<06:46,  1.40s/it]
Batches:  26%|██▌       | 102/391 [01:53<06:15,  1.30s/it]
Batches:  26%|██▋       | 103/391 [01:55<06:06,  1.27s/it]
Batches:  27%|██▋       | 104/391 [01:56<06:04,  1.27s/it]
Batches:  27%|██▋       | 105/391 [01:57<05:55,  1.24s/it]
Batches:  27%|██▋       | 106/391 [01:58<05:59,  1.26s/it]
