2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<01:25,  4.54it/s]
Batches:   1%|          | 2/391 [00:01<04:16,  1.52it/s]
Batches:   1%|          | 3/391 [00:02<05:11,  1.25it/s]
Batches:   1%|          | 4/391 [00:03<05:34,  1.16it/s]
Batches:   1%|▏         | 5/391 [00:04<05:46,  1.11it/s]
Batches:   2%|▏         | 6/391 [00:05<05:53,  1.09it/s]
Batches:   2%|▏         | 7/391 [00:05<05:58,  1.07it/s]
Batches:   2%|▏         | 8/391 [00:06<06:00,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:01,  1.06it/s]
Batches:   3%|▎         | 10/391 [00:08<06:01,  1.05it/s]
Batches:   3%|▎         | 11/391 [00:09<06:02,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:02,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<05:56,  1.06it/s]
Batches:   4%|▎         | 14/391 [00:12<05:57,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<05:58,  1.05it/s]
Batches:   4%|▍         | 16/391 [00:14<05:57,  1.05it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.05it/s]
Batches:   5%|▍         | 18/391 [00:16<05:52,  1.06it/s]
Batches:   5%|▍         | 19/391 [00:17<05:47,  1.07it/s]
Batches:   5%|▌         | 20/391 [00:18<05:50,  1.06it/s]
Batches:   5%|▌         | 21/391 [00:19<05:41,  1.08it/s]
Batches:   6%|▌         | 22/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 23/391 [00:20<05:25,  1.13it/s]
Batches:   6%|▌         | 24/391 [00:21<05:23,  1.13it/s]
Batches:   6%|▋         | 25/391 [00:22<05:06,  1.19it/s]
Batches:   7%|▋         | 26/391 [00:23<05:01,  1.21it/s]
Batches:   7%|▋         | 27/391 [00:24<04:53,  1.24it/s]
Batches:   7%|▋         | 28/391 [00:24<04:38,  1.30it/s]
Batches:   7%|▋         | 29/391 [00:25<04:26,  1.36it/s]
Batches:   8%|▊         | 30/391 [00:26<04:20,  1.39it/s]
Batches:   8%|▊         | 31/391 [00:26<04:14,  1.41it/s]
Batches:   8%|▊         | 32/391 [00:27<04:09,  1.44it/s]
Batches:   8%|▊         | 33/391 [00:28<04:01,  1.48it/s]
Batches:   9%|▊         | 34/391 [00:28<03:54,  1.52it/s]
Batches:   9%|▉         | 35/391 [00:29<03:50,  1.54it/s]
Batches:   9%|▉         | 36/391 [00:29<03:52,  1.53it/s]
Batches:   9%|▉         | 37/391 [00:30<03:41,  1.60it/s]
Batches:  10%|▉         | 38/391 [00:31<03:37,  1.63it/s]
Batches:  10%|▉         | 39/391 [00:31<03:36,  1.62it/s]
Batches:  10%|█         | 40/391 [00:32<03:35,  1.63it/s]
Batches:  10%|█         | 41/391 [00:32<03:36,  1.62it/s]
Batches:  11%|█         | 42/391 [00:33<03:33,  1.63it/s]
Batches:  11%|█         | 43/391 [00:34<03:33,  1.63it/s]
Batches:  11%|█▏        | 44/391 [00:34<03:34,  1.62it/s]
Batches:  12%|█▏        | 45/391 [00:35<03:27,  1.67it/s]
Batches:  12%|█▏        | 46/391 [00:35<03:18,  1.74it/s]
Batches:  12%|█▏        | 47/391 [00:36<03:17,  1.74it/s]
Batches:  12%|█▏        | 48/391 [00:36<03:09,  1.81it/s]
Batches:  13%|█▎        | 49/391 [00:37<03:09,  1.81it/s]
Batches:  13%|█▎        | 50/391 [00:38<03:04,  1.85it/s]
Batches:  13%|█▎        | 51/391 [00:38<03:03,  1.86it/s]
Batches:  13%|█▎        | 52/391 [00:39<03:03,  1.85it/s]
Batches:  14%|█▎        | 53/391 [00:39<03:02,  1.85it/s]
Batches:  14%|█▍        | 54/391 [00:40<02:58,  1.88it/s]
Batches:  14%|█▍        | 55/391 [00:40<02:53,  1.93it/s]
Batches:  14%|█▍        | 56/391 [00:41<02:44,  2.04it/s]
Batches:  15%|█▍        | 57/391 [00:41<02:43,  2.05it/s]
Batches:  15%|█▍        | 58/391 [00:42<02:44,  2.02it/s]
Batches:  15%|█▌        | 59/391 [00:42<02:45,  2.00it/s]
Batches:  15%|█▌        | 60/391 [00:43<02:46,  1.99it/s]
Batches:  16%|█▌        | 61/391 [00:43<02:46,  1.98it/s]
Batches:  16%|█▌        | 62/391 [00:44<02:46,  1.98it/s]
Batches:  16%|█▌        | 63/391 [00:44<02:46,  1.97it/s]
Batches:  16%|█▋        | 64/391 [00:45<02:46,  1.97it/s]
Batches:  17%|█▋        | 65/391 [00:45<02:37,  2.07it/s]
Batches:  17%|█▋        | 66/391 [00:45<02:30,  2.16it/s]
Batches:  17%|█▋        | 67/391 [00:46<02:26,  2.21it/s]
Batches:  17%|█▋        | 68/391 [00:46<02:31,  2.13it/s]
Batches:  18%|█▊        | 69/391 [00:47<02:35,  2.08it/s]
Batches:  18%|█▊        | 70/391 [00:47<02:37,  2.04it/s]
Batches:  18%|█▊        | 71/391 [00:48<02:28,  2.15it/s]
Batches:  18%|█▊        | 72/391 [00:48<02:22,  2.24it/s]
Batches:  19%|█▊        | 73/391 [00:49<02:19,  2.28it/s]
Batches:  19%|█▉        | 74/391 [00:49<02:03,  2.56it/s]
Batches:  19%|█▉        | 75/391 [00:49<02:03,  2.56it/s]
Batches:  19%|█▉        | 76/391 [00:50<02:02,  2.56it/s]
Batches:  20%|█▉        | 77/391 [00:50<02:04,  2.51it/s]
Batches:  20%|█▉        | 78/391 [00:50<02:00,  2.60it/s]
Batches:  20%|██        | 79/391 [00:51<02:03,  2.52it/s]
Batches:  20%|██        | 80/391 [00:51<02:00,  2.57it/s]
Batches:  21%|██        | 81/391 [00:52<02:01,  2.56it/s]
Batches:  21%|██        | 82/391 [00:52<01:59,  2.59it/s]
Batches:  21%|██        | 83/391 [00:52<01:57,  2.63it/s]
Batches:  21%|██▏       | 84/391 [00:53<01:57,  2.62it/s]
Batches:  22%|██▏       | 85/391 [00:53<01:49,  2.80it/s]
Batches:  22%|██▏       | 86/391 [00:54<02:00,  2.54it/s]
Batches:  22%|██▏       | 87/391 [00:54<01:53,  2.67it/s]
Batches:  23%|██▎       | 88/391 [00:54<01:51,  2.72it/s]
Batches:  23%|██▎       | 89/391 [00:55<01:45,  2.87it/s]
Batches:  23%|██▎       | 90/391 [00:55<01:45,  2.86it/s]
Batches:  23%|██▎       | 91/391 [00:55<01:44,  2.86it/s]
Batches:  24%|██▎       | 92/391 [00:56<01:41,  2.95it/s]
Batches:  24%|██▍       | 93/391 [00:56<01:46,  2.80it/s]
Batches:  24%|██▍       | 94/391 [00:56<01:48,  2.73it/s]
Batches:  24%|██▍       | 95/391 [00:57<01:43,  2.86it/s]
Batches:  25%|██▍       | 96/391 [00:57<01:51,  2.64it/s]
Batches:  25%|██▍       | 97/391 [00:57<01:42,  2.87it/s]
Batches:  25%|██▌       | 98/391 [00:58<01:39,  2.95it/s]
Batches:  25%|██▌       | 99/391 [00:58<01:43,  2.81it/s]
Batches:  26%|██▌       | 100/391 [00:58<01:40,  2.91it/s]
Batches:  26%|██▌       | 101/391 [00:59<01:39,  2.92it/s]
